44,57,84,27,98,44,56,55,51,3,65,20,83,84,80,68,33,46,76,66,20,25,20,18,1,97,72,38,62,18,10,26,88,66,79,6,66,19,97,46,70,36,96,85,64,53,75,42,39,68,9,94,59,19,43,42,66,99,6,74
1,48,51,47,51,78,63,5,44,60,62,82,96,94,19,76,85,44,35,47,85,7,86,1,38,41,17,29,57,29,94,96,90,41,93,88,63,35,78,95,51,60,65,66,8,3,11,32,38,22,80,69,28,29,62,34,6,53,11,55
29,10,69,2,32,76,12,79,52,96,85,91,88,54,37,94,99,81,26,59,63,75,26,22,7,11,62,89,76,35,28,27,93,72,34,12,85,46,31,17,23,84,71,64,5,84,59,38,75,38,45,30,24,22,80,54,83,96,97,56
26,4,60,36,60,45,9,70,84,9,95,27,92,4,62,93,33,7,38,67,79,74,19,45,27,51,69,53,45,53,24,42,16,29,14,62,56,43,11,29,76,98,62,39,88,50,24,35,11,1,73,86,62,76,55,54,94,59,97,72
43,16,14,48,22,46,20,97,92,82,99,54,48,36,20,19,36,31,16,75,74,94,25,47,82,90,56,7,29,84,27,59,12,44,90,59,89,58,67,48,52,79,74,58,53,56,88,82,43,76,13,23,88,51,9,88,72,86,25,64
6,29,39,67,81,46,40,8,93,13,90,30,87,50,16,76,1,60,85,96,56,93,36,66,57,3,78,41,52,24,57,67,72,70,57,2,83,23,22,32,99,32,77,88,56,18,63,95,52,40,5,79,45,37,7,38,93,83,31,62
91,70,60,92,37,94,39,11,1,3,46,62,25,15,5,16,68,5,52,84,70,34,5,33,53,12,26,68,38,63,89,88,99,14,13,98,60,40,48,88,49,13,94,95,68,88,13,31,20,57,72,19,90,69,48,65,58,20,37,25
63,16,64,26,5,29,35,80,74,4,22,25,72,12,76,55,64,52,16,36,86,48,65,87,63,42,63,78,79,30,55,95,8,5,30,63,80,10,35,98,22,52,17,78,8,57,30,14,62,40,37,42,57,48,74,57,18,96,3,74
56,86,73,65,71,30,77,39,67,36,23,80,14,96,93,16,15,98,24,5,18,50,82,11,11,29,34,98,48,55,76,43,97,77,47,57,65,69,85,92,49,46,4,53,50,79,10,6,25,35,77,29,22,50,83,48,79,16,1,79
37,25,72,70,74,20,84,78,70,68,61,12,62,2,75,35,59,68,2,92,17,64,69,23,73,77,45,34,99,73,15,66,85,17,73,89,90,44,33,93,83,51,10,95,52,74,14,79,53,60,56,27,36,36,70,6,51,92,16,59
16,33,28,57,94,59,87,94,62,34,60,86,31,10,43,71,82,67,80,29,48,35,18,30,45,33,18,14,59,90,44,59,22,86,53,22,53,77,79,97,55,96,88,94,43,34,69,21,5,26,18,33,16,46,40,86,53,70,91,47
54,67,85,62,7,62,68,22,10,73,63,58,11,4,11,55,62,9,66,13,13,68,89,34,90,58,19,20,10,94,29,94,3,59,83,46,55,68,59,81,43,66,42,59,31,84,76,38,64,79,82,30,51,5,98,93,51,30,9,63
22,95,77,29,23,83,8,29,26,59,52,67,87,47,21,67,45,76,55,14,32,3,46,46,96,29,34,17,70,40,89,69,15,23,23,65,76,14,98,77,22,14,2,66,46,4,55,1,51,11,40,80,96,79,5,96,97,36,37,74
27,55,79,18,32,88,34,26,75,47,77,22,12,87,10,88,28,6,61,63,74,49,56,3,26,86,76,29,42,12,23,83,77,85,91,19,62,1,69,13,50,63,79,13,20,39,73,45,54,42,64,92,70,94,54,20,59,14,94,1
32,94,33,58,40,79,27,92,8,1,81,65,99,62,82,76,32,83,29,63,8,54,94,40,61,59,65,43,13,31,9,2,59,25,71,73,36,50,42,78,9,36,63,98,38,94,48,58,48,66,77,99,47,49,28,59,3,28,31,13
78,29,17,76,94,70,17,52,56,43,94,99,94,91,97,29,21,37,45,66,33,93,80,52,3,89,48,82,80,47,31,28,2,95,52,91,70,56,25,88,3,6,8,59,20,78,83,86,95,50,1,53,97,81,43,32,10,71,7,81
3,18,61,91,10,13,18,81,78,37,53,8,47,24,30,24,1,50,50,52,75,11,37,12,84,13,67,15,94,49,10,66,38,95,56,48,72,21,22,43,15,78,1,41,64,46,40,85,93,35,22,28,83,54,76,13,40,23,87,53
45,74,46,97,83,51,50,33,85,26,25,26,84,17,99,61,48,28,52,15,63,46,37,53,65,85,59,86,14,15,39,95,54,90,85,78,83,25,87,47,52,15,65,37,60,77,86,4,25,99,49,69,48,78,34,74,31,44,43,27
6,92,96,76,96,63,57,1,59,42,54,21,40,64,44,6,26,23,26,10,27,67,94,15,78,76,35,66,28,93,14,17,51,62,73,26,85,34,84,71,75,30,21,23,83,66,50,32,14,81,40,62,61,44,93,32,4,27,32,40
51,25,14,20,21,92,61,43,84,59,7,8,4,34,19,82,67,18,56,38,21,44,25,31,27,44,93,71,37,30,61,12,6,29,64,86,14,87,5,5,87,38,85,84,40,2,31,98,20,63,42,30,36,26,48,63,15,73,80,73
85,13,82,88,3,79,73,26,46,10,72,85,6,72,95,44,11,66,20,43,67,72,34,68,50,74,66,12,21,7,88,50,6,66,21,66,35,39,73,61,70,77,71,61,45,85,95,77,98,5,13,12,57,77,14,54,92,49,72,80
93,11,38,45,99,19,26,70,33,23,37,23,14,39,47,92,52,33,67,86,52,64,95,1,26,87,14,73,92,91,45,47,69,97,18,8,90,40,17,49,49,86,44,9,51,60,50,29,97,98,33,74,40,51,10,98,47,78,18,43
8,19,77,67,74,70,45,31,2,90,75,85,31,79,77,81,71,37,53,11,99,60,39,4,83,85,55,96,1,57,50,76,24,77,32,28,91,93,58,82,71,44,3,38,85,36,19,15,91,15,26,46,55,19,88,87,87,17,16,46
83,51,77,52,34,86,66,95,48,70,46,37,1,79,32,64,9,35,73,5,26,63,71,1,61,60,53,63,57,28,47,26,60,90,62,1,30,41,60,40,82,47,97,64,55,21,24,97,46,98,50,37,58,66,64,89,95,2,39,92
97,21,19,26,35,22,69,50,73,22,15,89,6,56,78,93,11,58,93,90,1,13,72,17,88,84,24,32,11,92,20,76,35,59,10,94,62,25,97,57,24,74,17,55,82,44,60,44,14,12,14,5,16,74,51,45,80,16,41,91
14,80,78,15,61,76,94,23,1,4,5,82,53,52,79,57,72,94,10,96,70,77,19,11,53,7,28,46,66,15,94,16,85,77,56,16,44,95,69,1,83,31,12,36,32,39,95,80,83,73,15,84,80,59,53,44,20,47,63,47
41,27,63,58,4,3,31,2,81,70,61,37,95,4,56,17,64,70,17,12,30,95,41,21,56,16,85,41,47,39,27,46,78,27,68,74,60,51,22,84,59,79,99,90,16,52,63,85,11,88,19,19,8,80,53,76,21,6,58,34
35,73,56,94,21,42,79,54,62,62,93,69,77,10,8,92,47,33,75,82,95,34,39,10,24,59,60,67,13,60,56,42,84,97,36,61,16,7,6,78,36,92,78,44,53,31,32,4,57,88,78,40,38,16,21,70,89,76,6,30
95,23,78,68,48,29,43,63,90,71,86,24,19,47,25,2,90,74,28,9,71,49,53,51,18,79,56,34,74,17,64,79,46,66,25,78,82,67,64,51,66,32,85,97,37,38,17,66,39,82,28,7,95,23,56,47,19,77,82,73
29,81,11,63,16,47,91,49,32,13,23,74,53,12,84,4,88,6,53,77,74,82,4,91,96,78,94,28,18,10,88,24,93,71,77,24,20,98,81,3,27,31,91,62,39,85,78,85,36,90,43,24,43,68,30,61,37,60,66,23
